pokemon_name,damage_from,damage_to,damage_diff
dialga,26,13,13
tyrantrum,24,14,10
tyrunt,24,14,10
aggron,30,21,9
aron,30,21,9
bastiodon,30,21,9
lairon,30,21,9
probopass,30,21,9
shieldon,30,21,9
latias,18,9,9
latias-mega,18,9,9
latios,18,9,9
latios-mega,18,9,9
beldum,24,16,8
bronzong,24,16,8
bronzor,24,16,8
exeggutor-alola,24,16,8
jirachi,24,16,8
metagross,24,16,8
metagross-mega,24,16,8
metang,24,16,8
sceptile-mega,24,16,8
dragalge,19,11,8
deino,18,10,8
hydreigon,18,10,8
zweilous,18,10,8
giratina-altered,16,8,8
giratina-origin,16,8,8
ferroseed,30,23,7
ferrothorn,30,23,7
bisharp,24,17,7
pawniard,24,17,7
aegislash-blade,22,15,7
aegislash-shield,22,15,7
charizard-mega-x,22,15,7
doublade,22,15,7
honedge,22,15,7
reshiram,22,15,7
altaria,19,12,7
dragonite,19,12,7
noibat,19,12,7
noivern,19,12,7
rayquaza,19,12,7
rayquaza-mega,19,12,7
salamence,19,12,7
salamence-mega,19,12,7
axew,10,3,7
bagon,10,3,7
dragonair,10,3,7
dratini,10,3,7
druddigon,10,3,7
fraxure,10,3,7
goodra,10,3,7
goomy,10,3,7
haxorus,10,3,7
shelgon,10,3,7
sliggoo,10,3,7
heatran,28,22,6
skarmory,25,19,6
kingdra,18,12,6
palkia,18,12,6
aggron-mega,16,10,6
klang,16,10,6
klink,16,10,6
klinklang,16,10,6
registeel,16,10,6
empoleon,24,19,5
lunatone,22,17,5
solrock,22,17,5
altaria-mega,17,12,5
ampharos-mega,15,10,5
zekrom,15,10,5
cradily,28,24,4
lileep,28,24,4
klefki,23,19,4
mawile,23,19,4
mawile-mega,23,19,4
tyranitar,22,18,4
tyranitar-mega,22,18,4
magnemite,21,17,4
magneton,21,17,4
magnezone,21,17,4
kyurem,19,15,4
kyurem-black,19,15,4
kyurem-white,19,15,4
magcargo,26,23,3
sandshrew-alola,25,22,3
sandslash-alola,25,22,3
aerodactyl,23,20,3
aerodactyl-mega,23,20,3
archen,23,20,3
archeops,23,20,3
celebi,22,19,3
exeggcute,22,19,3
exeggutor,22,19,3
flygon,18,15,3
gabite,18,15,3
garchomp,18,15,3
garchomp-mega,18,15,3
gible,18,15,3
vibrava,18,15,3
zygarde,18,15,3
zygarde-10,18,15,3
zygarde-50,18,15,3
zygarde-complete,18,15,3
hoopa-unbound,16,13,3
inkay,16,13,3
malamar,16,13,3
boldore,14,11,3
bonsly,14,11,3
cranidos,14,11,3
gigalith,14,11,3
hoopa,14,11,3
nosepass,14,11,3
rampardos,14,11,3
regirock,14,11,3
roggenrola,14,11,3
sudowoodo,14,11,3
durant,25,23,2
escavalier,25,23,2
forretress,25,23,2
